N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiPoint.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiPublicAPI.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiRange.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiRect.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiRootViewController.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiStreamProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiStylesheet.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiThreading.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIActivityIndicator.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIButton.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIButtonBar.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIButtonProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUICanvasView.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIClipboardProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIDashboardItem.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIDashboardView.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIImageView.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIImageViewProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUILabel.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUILabelProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIMaskedImage.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUINavBarButton.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIPicker.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIPickerProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIProgressBar.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIScrollView.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIScrollableView.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUISearchBar.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUISearchBarProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUISlider.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUISliderProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUISwitch.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUISwitchProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITabController.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITabGroup.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITabGroupProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITabProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableView.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewAction.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITextArea.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITextField.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITextWidget.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIView.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIViewProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIWebView.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIWindow.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIWindowProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiOSAdView.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiOSProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiOSToolbar.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiPadPopover.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiPadProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
t2
s0

N/Users/Cesar/Documents/Titanium Studio Workspace/NXT Drive/build/iphone/build/NXT Drive.build/Debug-iphonesimulator/NXT Drive-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
